Title,Details,Image URL,Product URL,Description,Price
Nike Club,Men's Coaches' Jacket,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dc4b3b2f-8bc4-4232-b8c4-22f8d296ef7f/club-mens-coaches-jacket-kXpvvK.png",https://www.nike.comhttps://www.nike.com/t/club-mens-coaches-jacket-kXpvvK/FN3316-739,"Keep your look clean and classic in this coach's jacket from our Nike Club collection. Roomy through the body and sleeves, the relaxed fit is paired with smooth woven fabric and soft cotton lining to bring casual comfort to any outfit. Pair it up with some retro Nike sneakers for a stylish look that works just about anywhere.Shown: University Gold/WhiteStyle: FN3316-739",$90
Nike Club,Men's Corduroy Chino Pants,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7127d220-f1c2-4989-9392-04a80894438c/club-mens-corduroy-chino-pants-LPVZPJ.png",https://www.nike.comhttps://www.nike.com/t/club-mens-corduroy-chino-pants-LPVZPJ/FZ0786-010,"Clean and classic, these chinos are made from corduroy for a soft, slightly textured feel. They feel relaxed through the seat and thighs with a straight-leg cut that provides casual style and laid-back comfort.Shown: BlackStyle: FZ0786-010",$95
Nike Sportswear Premium Essentials,Men's T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/891752c6-a92e-469c-ab57-d762c685fb77/sportswear-premium-essentials-mens-t-shirt-mkhTvc.png",https://www.nike.comhttps://www.nike.com/t/sportswear-premium-essentials-mens-t-shirt-mkhTvc/DO7392-101,"The Nike Sportswear Premium Essentials T-Shirt has a loose fit for a carefree, comfortable look. Its heavyweight organic cotton fabric feels thick and soft. This product is made with at least 75% organic cotton fibers.Shown: White/WhiteStyle: DO7392-101",$45
Nike Club,Men's Woven Flow Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/49e61b95-54ee-4f59-951a-4e64cb7f43d6/club-mens-woven-flow-shorts-vw2WpQ.png",https://www.nike.comhttps://www.nike.com/t/club-mens-woven-flow-shorts-vw2WpQ/FN3307-652,"Sporty and versatile, these woven shorts are made for easygoing daily comfort. The fit is designed to hit above-the-knee and feel relaxed through the seat and thighs to keep them from feeling restrictive, especially in warmer weather. Mesh lining helps you stay cool and comfy around town. Pair them up with a tee and your favorite Nike sneakers for a look that gets you out there looking and feeling great.Shown: Burgundy Crush/WhiteStyle: FN3307-652",$50
Nike Primary,Men's Dri-FIT UV Versatile Crew,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/38f6a90a-3d31-4ee2-b028-7d5b4531d4c4/primary-mens-dri-fit-uv-versatile-crew-9cQgFg.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-dri-fit-uv-versatile-crew-9cQgFg/FZ0971-473,"This soft, sweat-wicking crew is built for wearing during your toughest workouts. It's made with midweight double-knit fabric that feels smooth on both sides with a touch of stretch. Plus, the fabric helps block UV rays when you're outdoors.Shown: Obsidian/Heather/ObsidianStyle: FZ0971-473",$75
Nike Primary,"Men's 7"" Dri-FIT UV Unlined Versatile Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fcda0679-1261-425d-98f0-71063b551141/primary-mens-7-dri-fit-uv-unlined-versatile-shorts-Jhbv51.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-7-dri-fit-uv-unlined-versatile-shorts-Jhbv51/FZ0961-451,"Designed for running, training and yoga, these sweat-wicking Primary shorts offer midweight knit fabric that's made for movement. They have a relaxed fit that sits above the knee and flat seams that help prevent chafing.Shown: Obsidian/Heather/ObsidianStyle: FZ0961-451",$70
Nike Run Energy,Men's Dri-FIT Fleece Running Crew,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/3936ec19-25a9-4cae-91bc-ff24063b99a2/run-energy-mens-dri-fit-fleece-running-crew-M6VJGL.png",https://www.nike.comhttps://www.nike.com/t/run-energy-mens-dri-fit-fleece-running-crew-M6VJGL/HF0333-121,"Made with smooth knit fabric and a relaxed fit, this midweight crew-neck sweatshirt is designed to help keep you comfortable throughout your run.Shown: Summit White/Light Photo BlueStyle: HF0333-121",$80
Nike Stride,"Men's Dri-FIT 5"" Brief-Lined Running Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b50fb8c7-ade6-4bc2-82ca-0187d17424af/stride-mens-dri-fit-5-brief-lined-running-shorts-g9m76X.png",https://www.nike.comhttps://www.nike.com/t/stride-mens-dri-fit-5-brief-lined-running-shorts-g9m76X/DM4755-464,"Designed for running, the Stride Shorts have a lightweight feel made for unrestricted movement. They're smooth to the touch, with extra breathability at the upper back. Need to take a phone along? We've got a pocket at the back geared just for your device.Shown: Denim Turquoise/BlackStyle: DM4755-464",$55
USA Solo Swoosh,Men's Nike Pullover Hoodie,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/92161a12-6428-499e-8c20-e172ded68e6a/usa-solo-swoosh-mens-pullover-hoodie-r4M7xD.png",https://www.nike.comhttps://www.nike.com/t/usa-solo-swoosh-mens-pullover-hoodie-r4M7xD/FN4416-100,"Rep your country in easy comfort and laid-back, nostalgic style with this relaxed USA sweatshirt. Smooth on the outside and plush on the inside, our heavyweight brushed fleece helps keep you supremely cozy with thick, structured fabric for a premium look.Shown: White/Old RoyalStyle: FN4416-100",$100
USA Premium Essential,Women's Nike T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d195d34d-ecd3-4c56-a684-7808e0159cb1/usa-premium-essential-womens-t-shirt-ZSQ6v8.png",https://www.nike.comhttps://www.nike.com/t/usa-premium-essential-womens-t-shirt-ZSQ6v8/FN0866-133,Show your support in this USA tee. Heavyweight cotton and a loose fit help you rep the USA no matter where you cheer from.Shown: SailStyle: FN0866-133,$35
Nike Air,Men's Graphic T-Shirt,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5df6a4de-9324-4ed5-b019-f7c83700f4b5/air-mens-graphic-t-shirt-17KPJj.png",https://www.nike.comhttps://www.nike.com/t/air-mens-graphic-t-shirt-17KPJj/HM0185-100,Add some throwback Air to your wardrobe in this classic tee. This closet staple pairs soft fabric and a traditional fit that feels like an old favorite on the very first wear.Shown: White/BlackStyle: HM0185-100,$35
Nike Club,Men's French Terry Flow Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/79fbc7fa-79b1-465e-9a8e-7ee8bd886839/club-mens-french-terry-flow-shorts-NwJvmn.png",https://www.nike.comhttps://www.nike.com/t/club-mens-french-terry-flow-shorts-NwJvmn/FN3520-412,"Pull on a pair of our lightweight French terry Flow shorts from Nike Club and get on with your day in style and comfort. Relaxed through the seat and thighs, they're perfect for pairing with a T-shirt for a day in the sun.Shown: University Blue/University Blue/WhiteStyle: FN3520-412",$55
Nike Primary,Men's Dri-FIT Versatile Tank,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/999e8a50-742e-4110-84c6-90239451e4bf/primary-mens-dri-fit-versatile-tank-RcQ41g.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-dri-fit-versatile-tank-RcQ41g/DV9833-100,"Run, spin, lift, stretch—no matter where your workout takes you, we have you covered in the sweat-wicking Primary Tank. It's ultra soft and comfortable, with underarm ventilation to help keep you cool during your reps.Shown: White/WhiteStyle: DV9833-100",$55
Nike Unlimited,"Men's Dri-FIT 5"" Unlined Versatile Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/57fae861-5d02-460a-8570-74f73a218e0e/unlimited-mens-dri-fit-5-unlined-versatile-shorts-nlD0tf.png",https://www.nike.comhttps://www.nike.com/t/unlimited-mens-dri-fit-5-unlined-versatile-shorts-nlD0tf/DV9336-084,"Designed for running, training and yoga, our sweat-wicking Unlimited Shorts were made to do it all. They're here for whatever your workout requires, with stretchy fabric that helps you stay free to move. Plus, a hidden pocket lets you keep your phone close as you bring the heat to the gym or a run.Shown: Smoke Grey/Black/Smoke GreyStyle: DV9336-084",$60
Nike Primary,Men's Dri-FIT Short-Sleeve Versatile Top,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/942a0147-3e12-4a68-80da-cd3a7a8b7b6b/primary-mens-dri-fit-short-sleeve-versatile-top-XK77j1.png",https://www.nike.comhttps://www.nike.com/t/primary-mens-dri-fit-short-sleeve-versatile-top-XK77j1/DV9831-370,"Run, spin, lift, stretch—no matter where your workout takes you, we have you covered in the sweat-wicking Primary Top. We designed it to be soft and comfortable, with underarm ventilation to help keep you cool during your reps.Shown: Jade Horizon/Jade HorizonStyle: DV9831-370",$55
Nike Unlimited,"Men's Dri-FIT 7"" Unlined Versatile Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b8bf902f-de19-4ad9-bea8-87aa4d1f5679/unlimited-mens-dri-fit-7-unlined-versatile-shorts-HX9Jjq.png",https://www.nike.comhttps://www.nike.com/t/unlimited-mens-dri-fit-7-unlined-versatile-shorts-HX9Jjq/DV9340-010,"Built for running, training and yoga, our Unlimited collection helps keep you moving throughout the year, thanks to its premium materials and innovative features. These shorts are here for whatever your workout requires, with stretchy fabric that won't get in the way of movement. Plus, a hidden pocket lets you keep your phone close as you bring the heat to the gym or a run.Shown: Black/Black/BlackStyle: DV9340-010",$60
Nike Sportswear Tech Fleece,Men's Pullover Hoodie,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/25cc8875-d4ae-4c9e-91e1-1be0eabfc545/sportswear-tech-fleece-mens-pullover-hoodie-gj7srq.png",https://www.nike.comhttps://www.nike.com/t/sportswear-tech-fleece-mens-pullover-hoodie-gj7srq/FB8016-276,"Clean and classic, this pullover hoodie brings premium warmth to a versatile, everyday design. Our premium, smooth-on-both-sides fleece feels warmer and softer than ever, while keeping the same lightweight build you love. Just the right amount of Tech Fleece DNA (like the thin elastic trim at the cuffs) provides a signature finish. Wear it with your Tech Fleece joggers and a pair of Nike sneakers for a uniform look.Shown: Neutral Olive/BlackStyle: FB8016-276",$120
Nike Sportswear Tech Fleece,Men's Shorts,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/59e2c424-d12d-4cb1-8f88-23480b57c2a5/sportswear-tech-fleece-mens-shorts-jbdtpn.png",https://www.nike.comhttps://www.nike.com/t/sportswear-tech-fleece-mens-shorts-jbdtpn/FB8171-276,"Pull on these Tech Fleece shorts for laid-back comfort that lasts all day long. Our premium, smooth-on-both-sides fleece feels warmer and softer than ever, while keeping the same lightweight build you love. With a relaxed fit that hits just above the knee, these comfy shorts feature signature Tech Fleece details to keep your look polished. Pair them up with a tee or a Tech Fleece hoodie for a uniform finish.Shown: Neutral Olive/BlackStyle: FB8171-276",$95
Nike Sportswear Club Fleece,Pullover Hoodie,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5de18338-3337-40c1-83e0-53a5e9ed18c0/sportswear-club-fleece-pullover-hoodie-Gw4Nwq.png",https://www.nike.comhttps://www.nike.com/t/sportswear-club-fleece-pullover-hoodie-Gw4Nwq/BV2654-063,"A closet staple, the Nike Sportswear Club Fleece Pullover Hoodie combines classic style with the soft comfort of fleece.Shown: Dark Grey Heather/Matte Silver/WhiteStyle: BV2654-063",$65
Nike Sportswear Club Fleece,Joggers,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2b98ae55-38d5-45c6-98b8-c3ff631858b1/sportswear-club-fleece-joggers-KflRdQ.png",https://www.nike.comhttps://www.nike.com/t/sportswear-club-fleece-joggers-KflRdQ/BV2671-063,"A closet staple, the Nike Sportswear Club Fleece Joggers combine a classic look with the soft comfort of fleece for an elevated, everyday look that you can wear every day.Shown: Dark Grey Heather/Matte Silver/WhiteStyle: BV2671-063",$60
Nike Solar Chase,Men's Dri-FIT Sleeveless Running Top,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a2e932d6-90f4-4170-be6a-6d69c28b3394/solar-chase-mens-dri-fit-sleeveless-running-top-lV588P.png",https://www.nike.comhttps://www.nike.com/t/solar-chase-mens-dri-fit-sleeveless-running-top-lV588P/FN3309-464,"Whether you're out for a quick forest jog or a longer mountain run, Nike Trail has the durability and adaptability to help make connecting with your surroundings easier, even in dynamic conditions.This sleeveless top is light and breathable, with sweat-wicking fabric to help keep you dry on your run. Using insights from our athletes, we widened the shoulder design to help prevent chafing from hydration pack straps.Shown: Denim Turquoise/Vintage Coral/BlackStyle: FN3309-464",$65
Nike Trail Second Sunrise,"Men's Dri-FIT 7"" Brief-Lined Running Shorts","https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/01ef7110-be7b-4eb8-9635-e89ee03fc180/trail-second-sunrise-mens-dri-fit-7-brief-lined-running-shorts-LL2BSK.png",https://www.nike.comhttps://www.nike.com/t/trail-second-sunrise-mens-dri-fit-7-brief-lined-running-shorts-LL2BSK/FB4194-464,"Designed for trail running, our sweat-wicking Trail Shorts let you settle into the long haul. We designed them using insights from trail runners like you, with a breathable feel and a shape the helps you get the most out of your stride. We know you want to bring your outdoor essentials with you, so there's plenty of pockets—as in 7 pockets— to keep all your gear close and secure.Shown: Denim Turquoise/Khaki/BlackStyle: FB4194-464",$75
Nike Sportswear Solo Swoosh,Men's Woven Track Jacket,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dc5c1fff-ad8e-41bd-9bef-f880239df2af/sportswear-solo-swoosh-mens-woven-track-jacket-hrSnXz.png",https://www.nike.comhttps://www.nike.com/t/sportswear-solo-swoosh-mens-woven-track-jacket-hrSnXz/FB8622-626,"Day or night, our Solo Swoosh track jacket gives you clean, classic style that's synonymous with our Solo Swoosh collection. The woven fabric feels crisp and lightweight, and the reflective piping adds a pop of contrast. For a uniform look from the front door to the record store, pair it up with our matching Solo Swoosh track pants.Shown: Dragon Red/WhiteStyle: FB8622-626",$145
Nike Solo Swoosh,Men's Track Pants,"https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e031ab78-92ca-4107-9d2c-83946915f3dd/solo-swoosh-mens-track-pants-p1Z2bG.png",https://www.nike.comhttps://www.nike.com/t/solo-swoosh-mens-track-pants-p1Z2bG/FB8620-626,"The ultimate pants for getting around town in rain or shine, our Solo Swoosh track pants give you the clean, classic style that's synonymous with our Solo Swoosh collection. Water-repellent woven fabric is set off with track-inspired reflective piping on the outer legs. The zippered pockets and ankle cuffs give you the luxury of securely storing your things and adjusting your fit when you're on the go, from the front door to the record store.Shown: Dragon Red/WhiteStyle: FB8620-626",$145
